postcode,cases
2643,511
2594,2730
2571,3772
2289,6074
2042,6143
2585,43
2725,45
2880,3772
2732,199
2284,3480
2806,153
2500,12981
2111,4426
2305,3794
2156,3309
2658,239
2179,4931
2775,202
2803,35
2397,51
2628,372
2297,592
2566,8252
2290,9981
2706,237
2010,8083
2359,76
2731,1027
2317,1194
2221,4921
2306,825
2262,6147
2466,199
2484,3338
2575,4214
2358,591
2675,252
2629,112
2347,266
2445,1427
2641,3535
2130,2001
2573,1661
2556,565
2835,735
2157,987
2040,6758
2380,2832
2738,491
2294,665
2865,184
2200,14497
2281,3623
2172,894
2105,396
2681,391
2212,5283
2379,43
2611,133
2864,203
2015,3429
2318,3559
2644,349
2782,1150
2043,3087
2905,1
2473,506
2280,6881
2048,2326
2773,1550
2027,1829
2088,6691
2079,2163
2800,13221
2344,128
2465,52
2082,1281
2621,1316
2049,3721
2656,208
2794,2067
2875,140
2874,64
2649,6
2671,909
2535,1609
2842,85
2009,3377
2067,6045
2360,3110
2833,103
2551,523
2140,6035
2104,781
2406,112
2026,11095
2354,515
2339,119
2000,9344
2097,4762
2844,185
2138,4923
2633,58
2762,7028
2810,442
2205,7421
2734,51
2581,460
2034,6637
2258,1389
2134,5283
2845,569
2646,996
2231,740
2062,1875
2798,483
2127,5824
2069,3620
2422,762
2113,7901
2259,18547
2214,1264
2826,30
2282,4086
2031,10408
2075,5268
2557,6238
2395,88
2346,421
2619,2236
2219,3819
2411,13
2408,24
2533,4053
2211,5001
2871,1797
2780,2458
2295,1882
2506,2436
2176,13675
2192,4518
2479,1297
2423,619
2065,7595
2645,38
2779,1084
2526,5132
2618,173
2233,9081
2087,3632
2852,740
2748,471
2768,8967
2527,8218
2625,91
2209,4745
2627,1278
2337,1552
2669,255
2672,315
2778,503
2564,4023
2469,468
2164,6188
2029,3020
2124,1
2154,10676
2197,3023
2827,551
2560,24383
2046,7642
2315,3184
2120,5208
2828,132
2178,978
2446,3108
2715,248
2122,6970
2250,17548
2821,1039
2569,376
2752,1595
2204,8168
2678,111
None,1849
2334,1017
2478,6372
2114,6402
2110,2492
2878,44
2462,359
2090,3103
2470,2735
2092,2130
2312,329
2193,5104
2463,1100
2096,4437
2866,782
2519,4732
2830,12284
2370,1192
2424,62
2429,1975
2256,3769
2747,16963
2867,143
2086,4105
2568,273
2039,2520
2587,445
2653,465
2085,3127
2652,872
2132,2968
2228,6207
2388,450
2356,23
2578,495
2763,10302
2064,2167
2150,9358
2707,232
2659,125
2126,4751
2823,195
2303,2799
2481,4465
2073,4409
2278,796
2761,11718
2293,1092
2019,4396
2121,7823
2570,18779
2322,7395
2622,627
2663,1057
2177,4744
2537,2160
2135,7931
2260,6795
2222,3541
2170,31974
2449,356
2323,6920
2028,1227
2387,37
2545,157
2227,4469
2136,2216
2144,13043
2146,5491
2119,2786
2400,2466
2516,1937
2661,619
2038,2672
2808,28
2207,8262
2624,7
2834,312
2341,287
2640,8348
2107,3716
2460,5461
2115,3287
2456,3330
2071,3135
2426,158
2774,3298
2444,10871
2217,8461
2011,4792
2267,655
2850,4157
2759,8115
2488,765
2666,881
2330,6000
2525,3637
2441,827
2440,4608
2162,5954
2529,8633
2409,117
2203,4122
2485,3144
2155,22892
2787,772
2020,7071
2336,513
2515,3173
2327,2200
2291,4292
2141,9716
2711,489
2870,2884
2790,3282
2785,884
2588,32
2283,5728
2702,182
2648,391
2760,12433
2505,1497
2848,228
2518,5695
2795,11728
2118,6400
2196,11049
2452,2850
2586,332
2508,2708
2528,6565
2730,195
2083,271
2410,28
2024,3540
2398,37
2300,3672
2116,1970
2251,8707
2739,296
2577,3450
2125,4260
2032,4374
2147,10369
2206,5754
2548,1148
2650,14260
2642,1055
2335,2425
2576,2658
2420,854
2783,551
2769,4964
2427,548
2143,2932
2753,4633
2175,485
2912,1
2198,3002
2045,1931
2756,9395
2396,122
2216,8798
2213,6829
2302,434
2428,4351
2729,247
2320,11844
2190,8481
2229,9187
2620,10047
2832,491
2340,14150
2583,717
2839,240
2439,719
2265,2038
2084,1000
2081,1202
2333,3653
2626,74
2668,59
2836,274
2047,3292
2655,261
2582,2602
2036,9982
2304,4597
2148,20744
2145,24498
2447,1220
2590,1161
2767,7595
2430,8445
2717,297
2680,6518
2421,560
2166,13562
2399,112
2133,3100
2350,5526
2033,3423
2716,126
2224,3949
2287,11603
2230,9178
2286,1421
2226,3735
2063,1683
2770,20385
2534,1403
2108,369
2095,4780
2008,3312
2873,65
2805,71
2530,10126
2480,7691
2308,256
2152,3273
2017,8365
2558,3389
2106,2360
2567,12247
2712,199
2720,1382
2285,9758
2160,11721
2070,3568
2329,357
2574,1562
2454,1353
2342,97
2448,1433
2037,4588
2025,1916
2735,58
2838,63
2100,6726
2754,1881
2632,256
2174,3727
2299,3403
2879,156
2298,2784
2822,91
2103,2739
2797,64
2041,4200
2316,1465
2357,789
2425,381
2745,9559
2382,306
2750,14330
2016,4273
2536,3334
2846,38
2630,1453
2431,849
2455,470
2710,1339
2324,5878
2102,2298
2777,4396
2825,517
2401,50
2483,2426
2168,13115
2371,109
2112,9812
2093,6810
2877,618
2225,1660
2749,5306
2076,6116
2737,185
2733,68
2161,10952
2726,45
2541,7105
2776,944
2713,414
2758,1910
2263,6282
2792,67
2072,2052
2321,6064
2824,322
2472,243
2220,9660
2403,130
2044,2654
2549,573
2210,9406
2540,9751
2232,9983
2030,4302
2809,25
2361,103
2365,582
2766,5470
2386,40
2415,65
2328,587
2847,477
2572,1510
2714,384
2319,1376
2153,16868
2722,498
2372,508
2489,1600
2023,3120
2158,2073
2035,11015
2022,4141
2580,6760
2018,5740
2257,7279
2234,9197
2326,2219
2080,381
2171,11246
2355,85
2559,974
2563,59
2099,12847
2765,14505
2727,70
2786,182
2829,524
2191,2014
2474,881
2369,239
2101,5353
2550,2731
2817,22
2094,1740
2021,4135
2325,8205
2117,5963
2701,449
2584,80
2223,5833
2477,2152
2475,29
2066,8917
2703,117
2195,8516
2264,3997
2173,4387
2159,1128
2450,8851
2353,250
2343,848
2061,1318
2843,149
2804,532
2345,172
2167,2789
2705,2135
2405,48
2647,426
2137,7850
2476,81
2868,125
2352,651
2165,12742
2068,4640
2538,559
2799,1048
2381,261
2311,193
2517,3809
2050,2766
2404,189
2131,6313
2784,270
2849,221
2631,90
2007,2336
2757,212
2579,813
2307,1230
2060,3333
2151,5543
2464,1124
2453,279
2296,701
2869,205
2199,5842
2876,83
2163,2952
2471,358
2721,36
2820,1545
2665,361
2793,156
2482,1613
2487,3045
2077,9312
2914,1
2338,206
2840,576
2490,113
2218,4542
2736,53
2142,8806
2402,217
2089,2720
2807,64
2660,260
2555,38
2651,740
2546,1477
2831,371
2700,1204
2623,112
2565,9433
2261,14670
2486,6750
2791,49
2208,3836
2818,186
2390,1588
2443,1283
2194,7562
2292,829
2539,4235
2128,649
2502,3695
2074,5448
